driver_race,drugs_related_stop,stop_time,stop_duration,violation_raw
white,False,14:21,24,Equipment
white,False,8:35,53,Speeding
white,True,16:33,18,Equipment
white,True,17:32,20,Equipment
black,False,8:20,3,Equipment
white,False,20:7,21,DUI
white,True,21:51,20,DUI
white,False,8:39,48,Speeding
white,True,7:45,42,Equipment
white,True,11:42,7,Speeding
white,True,22:22,50,Speeding
black,True,22:46,11,DUI
black,True,17:21,55,Equipment
white,True,18:19,23,Speeding
white,False,6:16,8,Speeding
white,False,23:45,9,Other
white,False,13:23,30,DUI
black,True,20:22,50,Speeding
black,False,4:5,36,DUI
white,True,16:39,1,Equipment
black,True,22:54,11,Equipment
